Location Names,Guajoyo
Location Ids,CEL_01
Time,Discharge
2012-01-01 00:00:00,41.180387
2012-01-01 01:00:00,34.479424
2012-01-01 02:00:00,34.081639
2012-01-01 03:00:00,35.066701
2012-01-01 04:00:00,37.836205
2012-01-01 05:00:00,37.99512
2012-01-01 06:00:00,30.569402
2012-01-01 07:00:00,42.129368
2012-01-01 08:00:00,37.920091
2012-01-01 09:00:00,49.902243
2012-01-01 10:00:00,37.58023
2012-01-01 11:00:00,40.414219
2012-01-01 12:00:00,39.397978
2012-01-01 13:00:00,41.200472
2012-01-01 14:00:00,40.112115
2012-01-01 15:00:00,46.11293
2012-01-01 16:00:00,41.640092
2012-01-01 17:00:00,37.098005
2012-01-01 18:00:00,43.799166
2012-01-01 19:00:00,42.413261
2012-01-01 20:00:00,41.398941
2012-01-01 21:00:00,41.849459
2012-01-01 22:00:00,41.393928
2012-01-01 23:00:00,45.812187
2012-01-02 00:00:00,43.47647
2012-01-02 01:00:00,43.972978
2012-01-02 02:00:00,47.304379
2012-01-02 03:00:00,46.135106
2012-01-02 04:00:00,46.122431
2012-01-02 05:00:00,51.833117
2012-01-02 06:00:00,57.110938
2012-01-02 07:00:00,42.435653
2012-01-02 08:00:00,48.267782
2012-01-02 09:00:00,46.877902
2012-01-02 10:00:00,40.677934
2012-01-02 11:00:00,48.300214
2012-01-02 12:00:00,42.613995
2012-01-02 13:00:00,45.498388
2012-01-02 14:00:00,46.437175
2012-01-02 15:00:00,39.843635
2012-01-02 16:00:00,41.375875
2012-01-02 17:00:00,48.249548
2012-01-02 18:00:00,43.808356
2012-01-02 19:00:00,41.911001
2012-01-02 20:00:00,42.804099
2012-01-02 21:00:00,42.132578
2012-01-02 22:00:00,41.151594
2012-01-02 23:00:00,47.343479
2012-01-03 00:00:00,45.935095
2012-01-03 01:00:00,47.202767
2012-01-03 02:00:00,46.5735
2012-01-03 03:00:00,43.899024
2012-01-03 04:00:00,49.975809
2012-01-03 05:00:00,50.498949
2012-01-03 06:00:00,54.727492
2012-01-03 07:00:00,55.994102
2012-01-03 08:00:00,55.98867
2012-01-03 09:00:00,52.071488
2012-01-03 10:00:00,45.182397
2012-01-03 11:00:00,45.080869
2012-01-03 12:00:00,49.11618
2012-01-03 13:00:00,45.484034
2012-01-03 14:00:00,41.359474
2012-01-03 15:00:00,42.475994
2012-01-03 16:00:00,40.440055
2012-01-03 17:00:00,41.843028
2012-01-03 18:00:00,45.677416
2012-01-03 19:00:00,39.397396
2012-01-03 20:00:00,41.52619
2012-01-03 21:00:00,35.451655
2012-01-03 22:00:00,41.672508
2012-01-03 23:00:00,34.059262
2012-01-04 00:00:00,39.740461
2012-01-04 01:00:00,38.896279
2012-01-04 02:00:00,39.895993
2012-01-04 03:00:00,39.270815
2012-01-04 04:00:00,37.408337
2012-01-04 05:00:00,48.166711
2012-01-04 06:00:00,40.688644
2012-01-04 07:00:00,42.127801
2012-01-04 08:00:00,43.006241
2012-01-04 09:00:00,45.959562
2012-01-04 10:00:00,45.382541
2012-01-04 11:00:00,43.481146
2012-01-04 12:00:00,42.657605
2012-01-04 13:00:00,42.498655
2012-01-04 14:00:00,40.832726
2012-01-04 15:00:00,45.027845
2012-01-04 16:00:00,47.591253
2012-01-04 17:00:00,41.403701
2012-01-04 18:00:00,40.135373
2012-01-04 19:00:00,42.316433
2012-01-04 20:00:00,41.890291
2012-01-04 21:00:00,42.776515
2012-01-04 22:00:00,42.662342
2012-01-04 23:00:00,43.318683
2012-01-05 00:00:00,46.546133
2012-01-05 01:00:00,41.246008
2012-01-05 02:00:00,41.042144
2012-01-05 03:00:00,44.491406
2012-01-05 04:00:00,45.851479
2012-01-05 05:00:00,47.890703
2012-01-05 06:00:00,47.839694
2012-01-05 07:00:00,45.396375
2012-01-05 08:00:00,36.401752
2012-01-05 09:00:00,43.02538
2012-01-05 10:00:00,43.209205
2012-01-05 11:00:00,42.08442
2012-01-05 12:00:00,39.306602
2012-01-05 13:00:00,43.26689
2012-01-05 14:00:00,39.734446
2012-01-05 15:00:00,42.165254
2012-01-05 16:00:00,43.323218
2012-01-05 17:00:00,44.35593
2012-01-05 18:00:00,48.679949
2012-01-05 19:00:00,44.872877
2012-01-05 20:00:00,42.577395
2012-01-05 21:00:00,42.962856
2012-01-05 22:00:00,42.65667
2012-01-05 23:00:00,48.321463
2012-01-06 00:00:00,48.171953
2012-01-06 01:00:00,47.491878
2012-01-06 02:00:00,48.453285
2012-01-06 03:00:00,50.890497
2012-01-06 04:00:00,44.422819
2012-01-06 05:00:00,49.789603
2012-01-06 06:00:00,46.278383
2012-01-06 07:00:00,44.031958
2012-01-06 08:00:00,43.64701
2012-01-06 09:00:00,43.35226
2012-01-06 10:00:00,46.704177
2012-01-06 11:00:00,46.920283
2012-01-06 12:00:00,46.029053
2012-01-06 13:00:00,48.399114
2012-01-06 14:00:00,46.735805
2012-01-06 15:00:00,46.735065
2012-01-06 16:00:00,42.066725
2012-01-06 17:00:00,39.583888
2012-01-06 18:00:00,45.040759
2012-01-06 19:00:00,40.435039
2012-01-06 20:00:00,38.759396
2012-01-06 21:00:00,39.365923
2012-01-06 22:00:00,41.174634
2012-01-06 23:00:00,41.716726
2012-01-07 00:00:00,49.57353
2012-01-07 01:00:00,41.206932
2012-01-07 02:00:00,38.343449
2012-01-07 03:00:00,40.379175
2012-01-07 04:00:00,43.440341
2012-01-07 05:00:00,42.307112
2012-01-07 06:00:00,35.306768
2012-01-07 07:00:00,39.908981
2012-01-07 08:00:00,46.147655
2012-01-07 09:00:00,48.97336
2012-01-07 10:00:00,48.433439
2012-01-07 11:00:00,47.02235
2012-01-07 12:00:00,41.484762
2012-01-07 13:00:00,45.972979
2012-01-07 14:00:00,50.210532
2012-01-07 15:00:00,46.886511
2012-01-07 16:00:00,45.442368
2012-01-07 17:00:00,37.11499
2012-01-07 18:00:00,53.739844
2012-01-07 19:00:00,47.399183
2012-01-07 20:00:00,42.941073
2012-01-07 21:00:00,44.636378
2012-01-07 22:00:00,48.169334
2012-01-07 23:00:00,40.68908
2012-01-08 00:00:00,42.21865
2012-01-08 01:00:00,43.803541
2012-01-08 02:00:00,36.554926
2012-01-08 03:00:00,35.882214
2012-01-08 04:00:00,40.828452
2012-01-08 05:00:00,43.862877
2012-01-08 06:00:00,33.31864
2012-01-08 07:00:00,45.291516
2012-01-08 08:00:00,36.297369
2012-01-08 09:00:00,36.909202
2012-01-08 10:00:00,36.876715
2012-01-08 11:00:00,39.423827
2012-01-08 12:00:00,36.725237
2012-01-08 13:00:00,45.356562
2012-01-08 14:00:00,46.959133
2012-01-08 15:00:00,43.022406
2012-01-08 16:00:00,49.585599
